date,category,indicator,value,unit,source,momentum,value_lag1,value_change,ma_3m,ma_6m,sentiment_strength
2020-03-01,News Sentiment Index,News Sentiment Index,70.11,index,ECOS,-0.1378504672897196,81.32,-11.209999999999994,84.48333333333333,92.64999999999999,Very Negative
2020-04-01,News Sentiment Index,News Sentiment Index,79.63,index,ECOS,0.135786621024105,70.11,9.519999999999996,77.02,90.47833333333334,Very Negative
2020-05-01,News Sentiment Index,News Sentiment Index,89.94,index,ECOS,0.12947381640085398,79.63,10.310000000000002,79.89333333333333,88.12166666666667,Very Negative
2020-06-01,News Sentiment Index,News Sentiment Index,98.72,index,ECOS,0.09762063597954196,89.94,8.780000000000001,89.42999999999999,86.95666666666666,Neutral
2020-07-01,News Sentiment Index,News Sentiment Index,106.16,index,ECOS,0.07536466774716377,98.72,7.439999999999998,98.27333333333333,87.64666666666666,Positive
2020-08-01,News Sentiment Index,News Sentiment Index,99.38,index,ECOS,-0.06386586284853057,106.16,-6.780000000000001,101.42,90.65666666666665,Neutral
2020-09-01,News Sentiment Index,News Sentiment Index,99.3,index,ECOS,-0.000804990943851891,99.38,-0.0799999999999983,101.61333333333334,95.52166666666666,Neutral
2020-10-01,News Sentiment Index,News Sentiment Index,104.85,index,ECOS,0.0558912386706949,99.3,5.549999999999997,101.17666666666666,99.72500000000001,Neutral
2020-11-01,News Sentiment Index,News Sentiment Index,113.05,index,ECOS,0.07820696232713398,104.85,8.200000000000003,105.73333333333333,103.57666666666667,Very Positive
2020-12-01,News Sentiment Index,News Sentiment Index,113.75,index,ECOS,0.006191950464396356,113.05,0.7000000000000028,110.55,106.08166666666666,Very Positive
2021-01-01,News Sentiment Index,News Sentiment Index,114.43,index,ECOS,0.005978021978022108,113.75,0.6800000000000068,113.74333333333334,107.46,Very Positive
2021-02-01,News Sentiment Index,News Sentiment Index,107.32,index,ECOS,-0.06213405575460995,114.43,-7.110000000000014,111.83333333333333,108.78333333333335,Positive
2021-03-01,News Sentiment Index,News Sentiment Index,114.5,index,ECOS,0.06690272083488646,107.32,7.180000000000007,112.08333333333333,111.31666666666668,Very Positive
2021-04-01,News Sentiment Index,News Sentiment Index,120.04,index,ECOS,0.04838427947598256,114.5,5.540000000000006,113.95333333333333,113.84833333333334,Very Positive
2021-05-01,News Sentiment Index,News Sentiment Index,116.02,index,ECOS,-0.03348883705431527,120.04,-4.02000000000001,116.85333333333334,114.34333333333332,Very Positive
2021-06-01,News Sentiment Index,News Sentiment Index,119.01,index,ECOS,0.025771418720910377,116.02,2.990000000000009,118.35666666666667,115.21999999999998,Very Positive
2021-07-01,News Sentiment Index,News Sentiment Index,117.85,index,ECOS,-0.009747080077304515,119.01,-1.1600000000000108,117.62666666666667,115.79,Very Positive
2021-08-01,News Sentiment Index,News Sentiment Index,110.06,index,ECOS,-0.06610097581671615,117.85,-7.789999999999992,115.64,116.24666666666667,Very Positive
2021-09-01,News Sentiment Index,News Sentiment Index,106.56,index,ECOS,-0.031800835907686675,110.06,-3.5,111.49000000000001,114.92333333333333,Positive
2021-10-01,News Sentiment Index,News Sentiment Index,104.52,index,ECOS,-0.019144144144144226,106.56,-2.0400000000000063,107.04666666666667,112.33666666666666,Neutral
2021-11-01,News Sentiment Index,News Sentiment Index,111.1,index,ECOS,0.06295445847684644,104.52,6.579999999999998,107.39333333333333,111.51666666666667,Very Positive
2021-12-01,News Sentiment Index,News Sentiment Index,111.81,index,ECOS,0.006390639063906356,111.1,0.710000000000008,109.14333333333333,110.31666666666666,Very Positive
2022-01-01,News Sentiment Index,News Sentiment Index,103.32,index,ECOS,-0.07593238529648516,111.81,-8.490000000000009,108.74333333333334,107.895,Neutral
2022-02-01,News Sentiment Index,News Sentiment Index,103.7,index,ECOS,0.0036778939217965156,103.32,0.38000000000000966,106.27666666666666,106.835,Neutral
2022-03-01,News Sentiment Index,News Sentiment Index,103.7,index,ECOS,0.0,103.7,0.0,103.57333333333332,106.35833333333333,Neutral
2022-04-01,News Sentiment Index,News Sentiment Index,104.78,index,ECOS,0.010414657666345306,103.7,1.0799999999999983,104.06,106.40166666666666,Neutral
2022-05-01,News Sentiment Index,News Sentiment Index,103.25,index,ECOS,-0.014602023286886867,104.78,-1.5300000000000011,103.91000000000001,105.09333333333332,Neutral
2022-06-01,News Sentiment Index,News Sentiment Index,83.99,index,ECOS,-0.1865375302663439,103.25,-19.260000000000005,97.33999999999999,100.45666666666666,Very Negative
2022-07-01,News Sentiment Index,News Sentiment Index,91.0,index,ECOS,0.08346231694249329,83.99,7.010000000000005,92.74666666666667,98.40333333333332,Negative
2022-08-01,News Sentiment Index,News Sentiment Index,97.77,index,ECOS,0.07439560439560444,91.0,6.769999999999996,90.92,97.415,Neutral
2022-09-01,News Sentiment Index,News Sentiment Index,85.57,index,ECOS,-0.12478265316559278,97.77,-12.200000000000003,91.44666666666666,94.39333333333333,Very Negative
2022-10-01,News Sentiment Index,News Sentiment Index,79.37,index,ECOS,-0.07245529975458675,85.57,-6.199999999999989,87.57,90.15833333333332,Very Negative
2022-11-01,News Sentiment Index,News Sentiment Index,88.04,index,ECOS,0.1092352274159003,79.37,8.670000000000002,84.32666666666667,87.62333333333333,Very Negative
2022-12-01,News Sentiment Index,News Sentiment Index,82.72,index,ECOS,-0.06042707860063612,88.04,-5.320000000000007,83.37666666666668,87.41166666666668,Very Negative
2023-01-01,News Sentiment Index,News Sentiment Index,93.5,index,ECOS,0.13031914893617014,82.72,10.780000000000001,88.08666666666666,87.82833333333333,Negative
2023-02-01,News Sentiment Index,News Sentiment Index,97.31,index,ECOS,0.0407486631016043,93.5,3.8100000000000023,91.17666666666666,87.75166666666667,Neutral
2023-03-01,News Sentiment Index,News Sentiment Index,93.89,index,ECOS,-0.03514541157126705,97.31,-3.4200000000000017,94.89999999999999,89.13833333333334,Negative
2023-04-01,News Sentiment Index,News Sentiment Index,94.78,index,ECOS,0.00947917776120999,93.89,0.8900000000000006,95.32666666666667,91.70666666666666,Negative
2023-05-01,News Sentiment Index,News Sentiment Index,96.33,index,ECOS,0.016353661109938855,94.78,1.5499999999999972,95.0,93.08833333333332,Neutral
2023-06-01,News Sentiment Index,News Sentiment Index,101.63,index,ECOS,0.05501920481677569,96.33,5.299999999999997,97.58,96.24000000000001,Neutral
2023-07-01,News Sentiment Index,News Sentiment Index,102.08,index,ECOS,0.004427826429203918,101.63,0.45000000000000284,100.01333333333332,97.67,Neutral
2023-08-01,News Sentiment Index,News Sentiment Index,98.92,index,ECOS,-0.03095611285266453,102.08,-3.1599999999999966,100.87666666666667,97.93833333333333,Neutral
2023-09-01,News Sentiment Index,News Sentiment Index,100.74,index,ECOS,0.018398706025070766,98.92,1.8199999999999932,100.58,99.08,Neutral
2023-10-01,News Sentiment Index,News Sentiment Index,95.29,index,ECOS,-0.0540996624975183,100.74,-5.449999999999989,98.31666666666668,99.165,Neutral
2023-11-01,News Sentiment Index,News Sentiment Index,102.35,index,ECOS,0.07408962115646966,95.29,7.059999999999988,99.46,100.16833333333334,Neutral
2023-12-01,News Sentiment Index,News Sentiment Index,103.38,index,ECOS,0.010063507572056762,102.35,1.0300000000000011,100.33999999999999,100.46,Neutral
2024-01-01,News Sentiment Index,News Sentiment Index,99.45,index,ECOS,-0.03801508995937308,103.38,-3.9299999999999926,101.72666666666667,100.02166666666666,Neutral
2024-02-01,News Sentiment Index,News Sentiment Index,107.82,index,ECOS,0.08416289592760173,99.45,8.36999999999999,103.55,101.505,Positive
2024-03-01,News Sentiment Index,News Sentiment Index,110.61,index,ECOS,0.025876460767946696,107.82,2.7900000000000063,105.96,103.14999999999999,Very Positive
2024-04-01,News Sentiment Index,News Sentiment Index,107.78,index,ECOS,-0.025585390109393313,110.61,-2.8299999999999983,108.73666666666668,105.23166666666667,Positive
2024-05-01,News Sentiment Index,News Sentiment Index,109.41,index,ECOS,0.015123399517535718,107.78,1.6299999999999955,109.26666666666667,106.40833333333335,Positive
2024-06-01,News Sentiment Index,News Sentiment Index,109.34,index,ECOS,-0.0006397952655149419,109.41,-0.06999999999999318,108.84333333333332,107.40166666666666,Positive
2024-07-01,News Sentiment Index,News Sentiment Index,106.58,index,ECOS,-0.02524236327053231,109.34,-2.760000000000005,108.44333333333333,108.58999999999999,Positive
2024-08-01,News Sentiment Index,News Sentiment Index,99.3,index,ECOS,-0.06830549821730159,106.58,-7.280000000000001,105.07333333333334,107.17,Neutral
2024-09-01,News Sentiment Index,News Sentiment Index,98.67,index,ECOS,-0.006344410876132911,99.3,-0.6299999999999955,101.51666666666667,105.18,Neutral
2024-10-01,News Sentiment Index,News Sentiment Index,100.46,index,ECOS,0.01814127901084417,98.67,1.789999999999992,99.47666666666667,103.96,Neutral
2024-11-01,News Sentiment Index,News Sentiment Index,100.47,index,ECOS,9.954210631102356e-05,100.46,0.010000000000005116,99.86666666666667,102.46999999999998,Neutral
2024-12-01,News Sentiment Index,News Sentiment Index,85.75,index,ECOS,-0.14651139643674727,100.47,-14.719999999999999,95.55999999999999,98.53833333333334,Very Negative
2025-01-01,News Sentiment Index,News Sentiment Index,99.32,index,ECOS,0.15825072886297376,85.75,13.569999999999993,95.17999999999999,97.32833333333333,Neutral
2025-02-01,News Sentiment Index,News Sentiment Index,99.85,index,ECOS,0.005336286749899388,99.32,0.5300000000000011,94.97333333333331,97.42,Neutral
2025-03-01,News Sentiment Index,News Sentiment Index,93.73,index,ECOS,-0.06129193790686016,99.85,-6.11999999999999,97.63333333333333,96.59666666666668,Negative
2025-04-01,News Sentiment Index,News Sentiment Index,97.94,index,ECOS,0.044916248799743874,93.73,4.209999999999994,97.17333333333333,96.17666666666666,Neutral
2025-05-01,News Sentiment Index,News Sentiment Index,101.71,index,ECOS,0.03849295487032878,97.94,3.769999999999996,97.79333333333334,96.38333333333333,Neutral
2025-06-01,News Sentiment Index,News Sentiment Index,107.96,index,ECOS,0.061449218365942304,101.71,6.25,102.53666666666665,100.085,Positive
2025-07-01,News Sentiment Index,News Sentiment Index,107.78,index,ECOS,-0.001667284179325601,107.96,-0.1799999999999926,105.81666666666666,101.495,Positive
